LEFT SETPOINT, RIGHT SETPOINT, LEFT VEL, RIGHT VEL, LEFT RAW VEL, RIGHT RAW VEL, LEFT CURR, LEFT RAW CURR, RIGHT CURR, RIGHT RAW CURR, VOLT, TEMP
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.342130987292276,503,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.635386119257088,507,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.0977517106549371,497,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.195503421309867,501,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.4874158099965,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.293255131964811,495,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.342130987292276,503,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.293255131964811,495,-0.0977517106549371,497,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.293255131964811,495,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.0977517106549371,497,-0.0977517106549371,497,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.195503421309867,501,0.195503421309867,501,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,-0.293255131964811,495,0.342130987292276,503,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.9490331489693
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,-0.293255131964811,495,0.195503421309867,501,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,-0.293255131964811,495,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,-0.293255131964811,495,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2038284296349,16.7770137040068
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.635386119257088,507,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,0.342130987292276,503,0.0488758553274651,499,25.3456221198157,16.1745356018797
0,0,0,0,0,0,-0.0977517106549371,497,0.195503421309867,501,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.2606486286229
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2747252747253,16.2606486286229
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,-0.0977517106549371,497,0.195503421309867,501,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,-0.0977517106549371,497,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,-0.0977517106549371,497,0.195503421309867,501,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.2038284296349,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,16.0884057644142
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.195503421309867,501,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,-0.0977517106549371,497,-0.0977517106549371,497,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,-0.0977517106549371,497,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.8299082099161
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,15.9160927879456
0,0,0,0,0,0,0.0488758553274651,499,0.195503421309867,501,25.3456221198157,15.9160927879456
0,0,0,0,0,0,-0.0977517106549371,497,0.78201368523949,509,25.3456221198157,15.9160927879456
2,2,0,0,0,0,0.0488758553274651,499,0.0488758553274651,499,25.3456221198157,15.9160927879456
3,3,0,0,0,0,1.56402737047898,519,1.71065493646138,521,25.3456221198157,15.9160927879456
3,3,0,0,0,0,2.44379276637341,531,2.1505376344086,527,25.3456221198157,15.9160927879456
5,5,0.073125,0,1,0,2.78592375366568,535,2.1505376344086,527,25.2038284296349,15.5712334446943
8,8,0.073125,0,1,0,3.51906158357771,545,3.66568914956011,547,25.2038284296349,15.5712334446943
9,9,0.14625,0.14625,2,2,4.88758553274682,563,4.00782013685239,551,25.2038284296349,15.5712334446943
10,10,0.2925,0.219375,4,3,4.3010752688172,555,4.44770283479961,557,25.2038284296349,15.5712334446943
10,10,0.365625,0.365625,5,5,3.51906158357771,545,4.59433040078201,559,25.2038284296349,15.5712334446943
11,11,0.43875,0.43875,6,6,3.66568914956011,547,2.78592375366568,535,25.2038284296349,15.5712334446943
11,11,0.511875,0.585,7,8,2.44379276637341,531,3.51906158357771,545,25.2038284296349,15.5712334446943
12,12,0.658125,0.658125,9,9,3.37243401759531,543,3.0791788856305,539,25.2038284296349,15.5712334446943
12,12,0.73125,0.658125,10,9,2.63929618768328,533,3.66568914956011,547,25.1329315845445,15.8299082099161
12,12,0.73125,0.73125,10,10,3.37243401759531,543,2.78592375366568,535,25.1329315845445,15.8299082099161
12,12,0.804375,0.804375,11,11,2.78592375366568,535,2.00391006842619,525,25.1329315845445,15.8299082099161
12,12,0.804375,0.804375,11,11,2.29716520039101,529,2.78592375366568,535,25.1329315845445,15.8299082099161
12,12,0.8775,0.8775,12,12,3.0791788856305,539,2.44379276637341,531,25.1329315845445,15.8299082099161
12,12,0.8775,0.8775,12,12,1.71065493646138,521,1.56402737047898,519,25.1329315845445,15.8299082099161
12,12,0.8775,0.8775,12,12,3.51906158357771,545,1.56402737047898,519,25.1329315845445,15.8299082099161
12,12,0.8775,0.8775,12,12,1.41739980449658,517,2.63929618768328,533,25.1329315845445,15.8299082099161
12,12,0.950625,0.950625,13,13,2.78592375366568,535,1.85728250244379,523,25.0620347394541,15.8299082099161
12,12,0.950625,0.950625,13,13,2.1505376344086,527,0.928641251221892,511,25.0620347394541,15.8299082099161
12,12,0.950625,0.8775,13,12,1.85728250244379,523,2.44379276637341,531,25.0620347394541,15.8299082099161
12,12,0.8775,0.950625,12,13,1.56402737047898,519,2.1505376344086,527,25.0620347394541,15.8299082099161
12,12,0.950625,0.950625,13,13,0.928641251221892,511,1.56402737047898,519,25.0620347394541,15.8299082099161
